name,id,x,y,family,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36
Paez,pbb,-1898858.494,3725496.327,,N,N,N,Y,N,N,Y,Y,Y,N,N,Y,N,Y,,N,N,,N,Y,N,N,N,N,Y,N,B,B,Y,N,A,A,N,A,C,Y
Cubeo,cub,-1177837.828,3646741.179,Tucanoan,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,N,N,B,A,Y,Y,A,A,N,C,D,Y
Kamsá,kbh,-1947342.88,3556364.277,,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,Y,N,N,Y,N,,Y,N,Y,N,,Y,Y,N,D,C,Y,Y,C,C,N,C,D,
Inga,inb,-1941990.01,3540287.708,Quechuan,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,Y,Y,N,B,A,N,N,C,A,N,B,C,Y
Koreguaje,coe,-1767807.596,3550662.098,Tucanoan,N,N,N,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,,Y,Y,Y,N,N,N,N,N,C,C,N,N,A,A,N,B,A,Y
Cha’paalachi,cbi,-2188725.28,3477509.242,,N,N,N,N,N,N,Y,N,Y,N,N,Y,N,N,N,N,Y,,N,N,Y,N,N,Y,N,N,B,A,Y,N,A,A,N,B,C,Y
Desano,des,-1092883.205,3570461.932,Tucanoan,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,B,D,Y,N,A,A,N,B,C,Y
Tucano,tuo,-1102073.299,3569861.124,Tucanoan,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,D,C,Y,N,A,A,N,B,C,Y
Imbabura Q,qvi,-2105610.469,3444729.321,Quechuan,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,Y,N,B,A,N,N,C,A,N,B,C,Y
Siona,snn,-1837407.845,3476434.156,Tucanoan,N,Y,N,N,N,N,N,N,N,Y,Y,Y,N,Y,Y,N,N,,Y,Y,Y,N,N,N,N,N,C,A,Y,N,A,A,N,B,C,Y
Cofan,con,-1955649.321,3458542.23,,N,N,N,Y,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,,N,N,Y,N,N,Y,Y,N,B,A,N,N,A,A,N,C,D,Y
Napo Quechua,qvo,-1874842.224,3428875.302,Quechuan,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,Y,,Y,N,N,N,N,N,Y,N,B,A,Y,N,C,A,N,B,C,Y
