name,x,y,cz,family,subset
0,9614.58747,5215.48901,0,0,0
1,9534.5381,5216.58741,0,0,0
2,9190.03603,5668.6972,0,0,0
3,9537.05393,4592.57165,0,1,0
4,10571.79423,1182.44303,0,0,0
5,9756.33917,3996.55932,0,0,0
6,6284.97838,6115.66375,0,0,1
7,9966.68312,1427.679,0,0,0
8,9009.96022,4668.79367,0,1,0
9,9585.12442,1189.16442,0,0,0
10,8117.10219,3122.03352,0,0,0
11,7449.1676,6372.95079,4,0,1
12,8843.92075,4381.86435,3,0,0
13,10156.61338,2978.33253,0,0,0
14,8802.80275,4426.33938,3,0,0
15,8735.78176,4749.00773,3,0,0
16,8794.91721,4710.53459,3,0,0
17,8719.02257,4693.65742,3,0,0
18,8702.77632,4647.83748,3,0,0
19,8726.04785,4615.31642,3,0,0
20,9002.57067,4207.7246,3,0,0
21,5873.10328,3008.90515,0,0,0
22,9590.04647,2676.99528,0,0,0
23,7172.74351,3128.81195,0,0,0
24,8024.57549,2140.91794,0,0,0
25,7748.10814,3573.26749,0,0,0
26,5181.55233,5145.32586,1,0,1
27,8916.11448,4233.19588,3,0,0
28,4520.56421,5722.62849,0,0,0
29,2351.70218,5007.44116,0,2,0
30,2383.73343,2517.10079,11,2,0
31,5404.56304,3771.09912,0,0,0
32,1651.38045,5442.33651,11,2,0
33,1584.09208,6129.82214,11,2,0
34,2569.51024,6453.29027,0,2,0
35,1907.38352,2383.1144,0,2,0
36,1628.96118,3643.45623,11,2,0
37,0,2097.30418,0,2,0
38,1329.87377,1783.39302,0,2,0
39,7120.66643,6337.93196,4,0,1
40,7486.05534,8210.51891,0,0,0
41,7944.5744,9177.16495,6,0,0
42,4073.35989,6997.65187,0,0,0
43,5407.13659,7685.56898,5,0,0
44,4917.67851,7773.2463,0,0,0
45,5277.59282,8666.19837,0,0,0
46,5379.87264,8954.26161,0,0,0
47,7012.73307,8482.88718,0,0,0
48,4992.43931,10565.20933,0,4,0
49,6052.55813,9931.97556,0,0,0
50,6067.64484,9543.72212,0,0,0
51,6090.32142,9699.58736,0,0,0
52,4988.5438,9163.82857,7,0,0
53,4319.08699,7892.97726,8,0,0
54,2833.88402,8237.59708,9,0,0
55,2636.18094,9104.69062,0,4,0
56,5874.06984,7495.19111,0,3,1
57,6289.53497,7698.78843,4,3,1
58,9390.73745,1822.32603,2,0,0
59,8298.79726,48.09807,0,0,0
60,5790.58248,10431.78416,0,0,0
61,6485.60556,7531.86438,4,0,1
62,7361.11389,7610.06503,0,0,0
63,6542.25884,7749.56842,0,0,1
64,8747.26981,4455.65297,3,0,0
65,5728.95129,8301.20536,5,0,0
66,8918.93766,4458.23111,3,0,0
67,2222.84102,4493.1295,0,2,0
68,6540.33734,7479.20364,4,0,1
69,9575.19323,653.86341,0,0,0
70,8980.44302,5556.62445,0,1,0
71,9023.37085,4024.05455,3,0,0
72,5503.8133,8525.74866,0,0,0
73,10265.56501,3226.52963,0,0,0
74,6376.67172,7588.19325,4,0,1
75,5079.86873,8467.21748,0,0,0
76,8927.16232,4298.51777,3,0,0
77,2041.21552,9895.63975,10,0,0
