name,x,y,family,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29
site_0,9614.58747183658,5215.48900901762,,0,0,1,3,1,0,1,0,0,3,1,0,0,2,2,1,0,1,3,0,2,0,0,3,1,0,3,2,3,1
site_1,9534.53810227056,5216.58741269408,,0,0,0,1,1,2,1,,2,3,3,0,0,2,0,0,0,2,3,2,2,0,1,3,2,1,0,2,3,3
site_2,9190.03602589661,5668.69720263499,,0,0,0,3,3,0,1,0,3,3,1,0,0,2,2,0,0,1,0,0,2,0,2,2,0,2,3,0,3,1
site_3,9537.05393391534,4592.57164896959,,0,0,0,1,1,0,1,2,0,1,1,3,0,2,2,0,0,1,3,0,2,1,0,3,0,0,3,2,3,3
site_4,10571.7942321452,1182.44303281202,,0,0,1,1,1,0,3,0,2,1,1,3,0,2,0,1,0,1,0,0,2,0,2,3,0,2,3,2,2,1
site_5,9756.33917056661,3996.55931591657,,0,1,0,3,3,0,1,1,0,2,2,0,0,2,0,1,0,1,1,0,2,0,0,2,2,1,3,2,3,3
site_6,6284.97838469241,6115.66375218642,,0,0,0,3,1,0,1,0,2,1,1,0,0,2,2,0,1,1,0,0,2,0,2,2,2,1,3,2,3,3
site_7,9966.6831164237,1427.67900432483,,0,0,0,1,1,0,1,0,2,0,1,3,0,2,0,0,0,3,0,0,0,1,0,3,0,1,3,2,3,1
site_8,9009.96021723734,4668.7936748535,,0,0,0,3,1,0,2,1,2,2,3,2,0,2,2,0,0,2,0,0,2,0,0,2,0,2,3,0,3,1
site_9,9585.12441532467,1189.16441934143,,0,0,0,1,3,0,1,3,2,3,1,0,0,2,0,1,0,1,1,0,2,1,0,3,2,1,1,2,3,1
site_10,8117.10218627193,3122.03352279517,,0,1,0,1,1,0,1,1,3,0,1,0,0,2,0,0,0,3,0,0,2,0,0,1,0,1,3,2,3,1
site_11,7449.16760323479,6372.95079300947,,0,1,0,3,1,1,1,2,0,0,1,2,0,1,0,1,1,0,2,0,2,0,2,2,1,2,1,3,0,2
site_12,8843.92075381301,4381.86435475069,,0,0,0,1,1,2,1,3,3,2,1,0,0,2,0,0,0,1,0,0,2,0,0,3,0,1,3,2,3,3
site_13,10156.6133752572,2978.33252671022,,0,0,1,3,1,0,1,2,0,0,1,0,0,2,0,1,0,1,0,0,3,0,0,3,3,1,3,2,3,1
site_14,8802.80275452409,4426.3393818495,,0,0,0,1,1,0,1,0,2,3,1,3,0,2,2,0,0,1,0,0,2,0,0,3,2,2,3,2,3,3
site_15,8735.78176240529,4749.00773439214,,0,0,0,3,1,2,1,0,2,1,3,2,0,2,0,0,0,1,3,0,2,0,0,3,0,2,3,2,3,1
site_16,8794.91720728406,4710.53458885251,,1,0,0,1,3,0,1,1,1,2,1,2,0,2,0,0,0,1,3,0,2,1,0,3,0,1,3,2,0,3
site_17,8719.02256944885,4693.65741706029,,0,0,0,1,1,0,1,3,3,2,1,0,0,2,2,0,0,1,3,2,2,0,0,3,0,2,2,2,3,3
site_18,8702.77631504548,4647.8374769475,,1,0,0,3,1,0,1,1,2,2,1,0,0,2,0,0,0,1,0,0,2,0,2,2,2,1,3,2,0,3
site_19,8726.04785126916,4615.31641596988,,0,0,0,3,1,0,1,0,1,1,3,0,0,2,3,0,0,1,0,0,2,0,0,0,0,1,3,2,2,3
site_20,9002.57067445208,4207.72459612526,,0,0,0,1,1,0,1,3,0,3,1,0,0,2,0,1,0,1,0,0,2,1,0,1,3,1,3,2,2,1
site_21,5873.10327566016,3008.90515130778,,2,0,0,1,1,0,1,0,2,2,1,3,0,2,2,1,1,1,3,0,2,1,0,2,2,1,3,2,0,3
site_22,9590.0464737427,2676.99527840541,,2,0,0,1,3,0,1,3,0,3,3,3,0,2,2,1,0,1,3,0,0,1,1,1,2,1,3,2,3,3
site_23,7172.74350884689,3128.81195414316,,0,0,0,1,1,0,1,1,3,2,1,0,2,2,2,1,0,1,3,0,2,0,2,3,2,2,3,2,0,1
site_24,8024.57549201628,2140.9179415173,,0,0,0,3,1,0,2,0,0,2,1,0,0,2,0,0,0,1,1,0,2,0,0,3,0,1,3,2,3,3
site_25,7748.10813739208,3573.26748608486,,0,0,0,1,1,0,0,3,2,3,0,3,0,2,0,0,0,1,3,0,2,0,0,2,2,2,3,2,0,1
site_26,5181.55233312775,5145.32586344933,,0,0,0,3,1,0,1,0,3,3,2,3,0,2,2,0,0,1,3,2,2,0,2,3,2,1,3,2,3,1
site_27,8916.11448122032,4233.19588272987,,0,0,0,3,1,1,1,2,2,3,3,0,0,2,1,0,0,1,3,0,2,0,0,1,0,1,3,2,0,1
site_28,4520.56421167083,5722.62848923761,,0,0,0,3,3,1,1,0,3,2,1,0,0,2,0,1,1,1,1,2,2,0,2,3,0,1,3,0,3,3
site_29,2351.70217553105,5007.44116034966,,0,0,0,3,1,0,2,3,2,3,3,3,0,2,2,1,0,1,0,0,1,1,0,0,3,1,3,0,3,1
site_30,2383.73342529212,2517.10078878113,family_2,2,1,0,3,2,1,1,0,0,2,1,3,0,2,2,1,0,1,3,3,1,0,0,2,2,0,3,0,3,2
site_31,5404.56303581859,3771.09911558019,,0,0,0,1,1,0,1,1,2,3,1,3,2,2,1,1,0,3,3,0,0,1,0,2,0,1,3,2,2,1
site_32,1651.38045118543,5442.33650513668,,0,0,0,2,0,0,1,0,2,1,1,2,0,2,2,0,0,1,3,0,2,0,0,3,2,2,3,2,3,1
site_33,1584.0920834066,6129.82214462354,,0,0,0,1,3,0,1,1,2,2,1,3,0,2,2,1,0,1,0,0,2,0,0,3,2,1,3,2,3,3
site_34,2569.51023950352,6453.2902727263,,1,0,0,1,1,0,3,3,0,3,1,0,0,2,2,0,0,1,0,0,2,0,2,2,0,2,3,2,3,1
